[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-04 01:26:48,521][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:27:48,795][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:27:48,796][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:28:49,189][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:28:49,190][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:29:49,455][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:29:49,463][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:30:49,732][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:30:49,733][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:31:50,023][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:31:50,024][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:32:50,305][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:32:50,306][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:33:50,594][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:33:50,594][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:34:50,870][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:34:50,870][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:35:51,167][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:35:51,168][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:36:51,452][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:36:51,460][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:37:51,738][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:37:51,739][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:38:51,998][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:38:51,999][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:39:52,297][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:39:52,297][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:40:52,585][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:40:52,586][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:41:52,855][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:41:52,856][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:42:53,176][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:42:53,178][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:43:53,466][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:43:53,474][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:44:53,776][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:44:53,776][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:45:54,050][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:45:54,050][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:46:54,349][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:46:54,350][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:47:54,621][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:47:54,621][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:48:54,884][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:48:54,885][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:49:55,158][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:49:55,159][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:50:55,439][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:50:55,447][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:51:55,718][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:51:55,718][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:52:56,058][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:52:56,059][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:53:56,328][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:53:56,329][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:54:56,626][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:54:56,627][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:55:56,901][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:55:56,902][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:56:57,189][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:56:57,190][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:57:57,473][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:57:57,481][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:58:57,799][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:58:57,800][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:59:58,065][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:59:58,066][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:00:58,328][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:00:58,329][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:01:58,618][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:01:58,619][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:02:58,904][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:02:58,905][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:03:59,159][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:03:59,160][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:04:59,445][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:04:59,445][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:05:59,720][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:05:59,721][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:06:59,980][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:06:59,980][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:08:00,272][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:08:00,273][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:09:00,552][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:09:00,553][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:10:00,833][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:10:00,834][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:11:01,097][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:11:01,098][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:12:01,384][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:12:01,389][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:13:01,682][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:13:01,682][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:14:01,953][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:14:01,954][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:15:02,236][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:15:02,237][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:16:02,512][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:16:02,513][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:17:02,821][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:17:02,822][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:18:03,086][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:18:03,087][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:19:03,362][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:19:03,367][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:20:03,647][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:20:03,648][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:21:03,934][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:21:03,935][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:22:04,190][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:22:04,191][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:23:04,466][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:23:04,467][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:24:04,778][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:24:04,779][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:25:05,058][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:25:05,059][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:26:05,346][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:26:05,354][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:27:05,656][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:27:05,657][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:28:05,947][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:28:05,948][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:29:06,214][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 02:29:06,214][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 02:30:06,502][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
