[2025-09-05 00:32:35,207][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:32:35,370][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_gpt-oss-120b_perplexity_qa_20250905_003235.jsonl
[2025-09-05 10:41:16,010][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:41:16,010][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:42:16,367][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:42:16,368][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:43:16,657][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:43:16,657][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:44:16,929][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:44:16,930][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:45:17,243][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:45:17,244][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:46:17,505][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:46:17,506][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:47:17,996][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:47:17,996][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:48:18,263][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:48:18,263][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:49:18,569][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:49:18,570][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:50:18,898][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:50:18,899][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:51:19,183][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:51:19,184][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:52:19,457][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:52:19,458][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:53:19,716][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:53:19,716][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:54:20,015][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:54:20,016][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:55:20,295][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:55:20,295][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:56:20,572][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:56:20,573][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:57:20,863][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:57:20,864][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:58:21,260][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:58:21,261][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 10:59:21,562][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 10:59:21,563][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:00:21,825][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:00:21,826][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:01:22,203][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:01:22,203][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:02:22,527][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:02:22,528][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:03:22,829][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:03:22,829][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:04:23,176][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:04:23,184][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:05:23,469][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:05:23,470][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:06:23,733][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:06:23,734][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:07:24,005][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:07:24,006][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:08:24,275][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:08:24,283][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:09:24,561][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:09:24,562][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:10:24,860][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:10:24,861][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:11:25,139][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:11:25,139][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:12:25,416][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:12:25,416][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:13:25,952][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:13:25,953][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:14:26,239][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:14:26,240][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:15:26,534][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:15:26,535][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:16:26,805][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:16:26,806][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:17:27,089][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:17:27,090][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:18:27,394][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:18:27,395][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:19:27,696][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:19:27,697][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:20:28,000][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:20:28,001][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:21:28,290][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:21:28,291][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:22:28,581][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:22:28,581][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:23:28,849][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:23:28,850][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:24:29,134][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:24:29,135][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:25:29,408][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:25:29,409][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:26:29,679][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:26:29,679][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:27:29,960][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:27:29,961][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:28:30,235][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:28:30,236][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:29:30,519][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:29:30,520][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:30:30,783][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:30:30,784][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:31:31,106][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:31:31,106][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:32:31,373][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:32:31,373][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:33:31,636][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:33:31,637][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:34:31,914][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:34:31,915][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:35:32,183][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:35:32,184][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:36:32,530][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:36:32,531][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:37:32,814][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:37:32,815][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:38:33,112][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:38:33,113][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:39:33,390][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:39:33,391][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:40:33,669][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:40:33,670][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:41:33,958][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:41:33,959][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:42:34,237][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:42:34,238][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:43:34,514][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:43:34,521][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:44:34,808][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:44:34,809][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:45:35,074][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
[2025-09-05 11:45:35,075][root][INFO] - Batch job batch_68b9c5fb7e088190a843f516f6288f5a for simple_qa_gpt-oss-120b_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 11:46:35,358][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c5fb7e088190a843f516f6288f5a "HTTP/1.1 200 OK"
