[2025-09-05 00:02:34,259][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Scout-17B-16E-Instruct.npy
seed: 42

[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1_20250905_000239.jsonl
[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3_20250905_000239.jsonl
[2025-09-05 00:02:40,751][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2_20250905_000239.jsonl
[2025-09-05 00:02:40,892][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0_20250905_000239.jsonl
[2025-09-05 03:07:19,657][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:07:19,669][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:07:19,688][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:08:19,836][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:08:19,857][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:08:19,934][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:08:20,207][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:09:23,039][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:09:23,040][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:09:23,051][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:09:23,807][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:10:23,216][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:10:23,226][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:10:23,231][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:10:23,980][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:11:23,401][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:11:23,404][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:11:23,786][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:11:24,150][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:12:26,621][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:12:26,642][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:12:26,988][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:12:27,383][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:13:26,818][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:13:27,198][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:13:27,542][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:13:27,555][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:14:26,991][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:14:27,376][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:14:27,716][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:14:27,725][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:15:30,194][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:15:30,596][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:15:30,928][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:15:30,930][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:16:30,379][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:16:30,771][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:16:31,093][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:16:31,096][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:17:30,555][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:17:30,946][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:17:31,267][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:17:31,391][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:18:33,748][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:18:33,749][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:18:34,149][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:18:34,968][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:19:33,918][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:19:33,977][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:19:34,321][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:19:35,180][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:20:34,087][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:20:34,150][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:20:34,499][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:20:35,352][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:21:37,288][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:21:37,420][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:21:37,693][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:21:38,553][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:22:37,463][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:22:37,586][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:22:37,880][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:22:38,716][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:23:37,753][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:23:37,784][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:23:38,434][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:23:38,884][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:24:40,964][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:24:40,981][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:24:41,681][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:24:41,682][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:25:41,143][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:25:41,197][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:25:41,847][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:25:41,849][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:26:41,313][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:26:41,370][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:26:42,018][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:26:42,022][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:27:44,521][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:27:44,959][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:27:45,211][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:27:45,216][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:28:44,701][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:28:45,198][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:28:45,379][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:28:45,396][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:29:44,873][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:29:45,380][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:29:45,545][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:29:45,597][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:30:48,072][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:30:48,573][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:30:48,580][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:30:48,743][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:31:48,241][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:31:48,740][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:31:48,753][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:31:48,941][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:32:48,405][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:32:48,923][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
