[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 07:13:35,766][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:13:35,774][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:14:36,040][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:14:36,041][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:15:36,331][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:15:36,332][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:16:36,606][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:16:36,607][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:17:37,525][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:17:37,526][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:18:37,896][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:18:37,896][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:19:38,178][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:19:38,178][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:20:38,448][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:20:38,456][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:21:38,715][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:21:38,716][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:22:39,017][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:22:39,018][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:23:39,296][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:23:39,296][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:24:39,559][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:24:39,560][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:25:39,829][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:25:39,830][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:26:40,131][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:26:40,131][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:27:40,413][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:27:40,421][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:28:40,685][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:28:40,686][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:29:41,066][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:29:41,067][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:30:41,418][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:30:41,419][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:31:41,684][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:31:41,685][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:32:41,950][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:32:41,950][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:33:42,253][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:33:42,254][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:34:42,565][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:34:42,572][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:35:42,861][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:35:42,862][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:36:43,161][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:36:43,162][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:37:43,425][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:37:43,426][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:38:43,698][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:38:43,699][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:39:43,966][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:39:43,967][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:40:44,254][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:40:44,255][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:41:44,567][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:41:44,583][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:42:44,852][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:42:44,855][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:43:45,133][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:43:45,134][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:44:45,415][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:44:45,416][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:45:45,702][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:45:45,702][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:46:45,967][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:46:45,968][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:47:46,261][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:47:46,262][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:48:46,569][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:48:46,576][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:49:46,868][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:49:46,869][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:50:47,141][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:50:47,142][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:51:47,438][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:51:47,439][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:52:47,695][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:52:47,696][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:53:47,986][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:53:47,986][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:54:48,264][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:54:48,265][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:55:48,529][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:55:48,536][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:56:48,817][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:56:48,818][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:57:49,070][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:57:49,071][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:58:49,339][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:58:49,340][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:59:50,077][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:59:50,078][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:00:50,367][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:00:50,368][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:01:50,646][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:01:50,646][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:02:50,919][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:02:50,926][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:03:51,241][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:03:51,241][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:04:51,518][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:04:51,519][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:05:51,841][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:05:51,841][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:06:52,142][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:06:52,143][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:07:52,428][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:07:52,429][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:08:52,723][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:08:52,724][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:09:52,998][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:09:53,007][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:10:53,280][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:10:53,281][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:11:53,587][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:11:53,587][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:12:53,862][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:12:53,862][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:13:54,145][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:13:54,146][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:14:54,419][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:14:54,420][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:15:54,745][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:15:54,746][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:16:55,025][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:16:55,032][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:17:55,296][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:17:55,297][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:18:55,581][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:18:55,582][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:19:55,869][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:19:55,869][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:20:56,144][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:20:56,145][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:21:56,456][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:21:56,457][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:22:56,755][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 08:22:56,756][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 08:23:57,026][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
